,Preferred Label,Semantic Types Label,mesh_id
1073,"Obesity, Morbid",Disease or Syndrome,D009767
1074,Obesity,Disease or Syndrome,D009765
1075,Pediatric Obesity,Disease or Syndrome,D063766
1076,Pediatric Obesity,Disease or Syndrome,D063766
1077,Pediatric Obesity,Finding,D063766
1078,Pediatric Obesity,Finding,D063766
1079,"Obesity, Maternal",Finding,D000079262
1080,"Obesity, Abdominal",Finding,D056128
1081,"Obesity, Abdominal",Finding,D056128
1082,"Obesity, Abdominal",Sign or Symptom,D056128
1083,"Obesity, Abdominal",Sign or Symptom,D056128
1084,"Obesity, Metabolically Benign",Sign or Symptom,D000067329
1085,Hyperglycemia,Disease or Syndrome,D006943
1086,Hyperglycemia,Disease or Syndrome,D006943
1087,Hyperglycemia,Finding,D006943
1088,Hyperglycemia,Finding,D006943
1089,Metabolic Syndrome,Disease or Syndrome,D024821
1090,"Diabetes Mellitus, Type 2",Disease or Syndrome,D003924
